0	//0  тип искажения частицы (0 - идеальная гексагональная призма; 1,2,3,4 - соответсвуют типам M. Del Guasta)
0	//1  угол искажения
25	//2  the prism radius
99.285	//3  the prism semiheight
0	//4* 
0	//5* 
1.3116	//6  the real part of refraction index
20	//7  cone (in deg)
301	//8  full number of orientations for axial rotation angle
60	//*9 maximum tilt angle, in deg (0 - random orientation)
500	//9  full number of orientations for zenith angle
0.532	//10 длина волны
3	//11 the number of the internal reflections for every beam
0	//12 0 - только суммируем, 1 - выводим всю матрицу
0	//13 the number of trajectories(0 - all)
